1*1=1 ['1', '*', '1', '=', '1']
Start symbol A1
Using A1 -> S60 A2 new sentence is ['S60', 'A2']
Using A2 -> S429 A2 new sentence is ['S60', 'S429', 'A2']
Using A2 -> S61 A2 new sentence is ['S60', 'S429', 'S61', 'A2']
Using A2 -> S298 A2 new sentence is ['S60', 'S429', 'S61', 'S298', 'A2']
Using A2 -> S62 new sentence is ['S60', 'S429', 'S61', 'S298', 'S62']
Using S60 -> S63 new sentence is ['S63', 'S429', 'S61', 'S298', 'S62']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S61', 'S298', 'S62']
Using S430 S61 -> S429 S74 new sentence is ['S64', 'S429', 'S74', 'S298', 'S62']
Using S74 S298 -> S61 S305 new sentence is ['S64', 'S429', 'S61', 'S305', 'S62']
Using S305 S62 -> S298 S178 new sentence is ['S64', 'S429', 'S61', 'S298', 'S178']
Using S178 -> S260 new sentence is ['S64', 'S429', 'S61', 'S298', 'S260']
Using S260 -> S261 new sentence is ['S64', 'S429', 'S61', 'S298', 'S261']
Using S298 S261 -> S363 S257 new sentence is ['S64', 'S429', 'S61', 'S363', 'S257']
Using S61 S363 -> S196 S298 new sentence is ['S64', 'S429', 'S196', 'S298', 'S257']
Using S429 S196 -> S501 S61 new sentence is ['S64', 'S501', 'S61', 'S298', 'S257']
Using S64 S501 -> S119 S429 new sentence is ['S119', 'S429', 'S61', 'S298', 'S257']
Using S119 S429 -> S64 S450 new sentence is ['S64', 'S450', 'S61', 'S298', 'S257']
Using S450 S61 -> S429 S124 new sentence is ['S64', 'S429', 'S124', 'S298', 'S257']
Using S429 S124 -> S516 S158 new sentence is ['S64', 'S516', 'S158', 'S298', 'S257']
Using S64 S516 -> S133 S429 new sentence is ['S133', 'S429', 'S158', 'S298', 'S257']
Using S133 -> S134 new sentence is ['S134', 'S429', 'S158', 'S298', 'S257']
Using S134 -> S63 new sentence is ['S63', 'S429', 'S158', 'S298', 'S257']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S158', 'S298', 'S257']
Using S430 S158 -> S429 S157 new sentence is ['S64', 'S429', 'S157', 'S298', 'S257']
Using S157 S298 -> S158 S307 new sentence is ['S64', 'S429', 'S158', 'S307', 'S257']
Using S307 S257 -> S298 S256 new sentence is ['S64', 'S429', 'S158', 'S298', 'S256']
Using S298 S256 -> S344 S257 new sentence is ['S64', 'S429', 'S158', 'S344', 'S257']
Using S344 -> = new sentence is ['S64', 'S429', 'S158', '=', 'S257']
Using S158 = -> 1 = new sentence is ['S64', 'S429', '1', '=', 'S257']
Using = S257 -> = 1 new sentence is ['S64', 'S429', '1', '=', '1']
Using S429 1 -> * 1 new sentence is ['S64', '*', '1', '=', '1']
Using S64 * -> 1 * new sentence is ['1', '*', '1', '=', '1']
------------------------------------
11*11=1111 ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Using S318 S314 -> S314 S320 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S320', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S320 S422 -> S314 S428 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S428', 'S314', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S428 S314 -> S422 S327 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S327', 'S314', 'S314', 'S314', 'S314', 'S155']
Using S327 S314 -> S314 S329 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S329', 'S314', 'S314', 'S314', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S329', 'S314', 'S314', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S329', 'S314', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S329', 'S155']
Using S329 S155 -> S314 S193 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S314', 'S193']
Using S314 S193 -> S363 S155 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S363', 'S155']
Using S314 S363 -> S367 S73 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S367', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S367', 'S314', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S367', 'S314', 'S314', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S422', 'S367', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S422 S367 -> S486 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S314', 'S486', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S355', 'S550', 'S314', 'S65', 'S314', 'S371', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S314 S371 -> S371 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S371', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S65 S371 -> S217 S314 new sentence is ['S355', 'S550', 'S314', 'S217', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S314 S217 -> S375 S65 new sentence is ['S355', 'S550', 'S375', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S550 S375 -> S658 S314 new sentence is ['S355', 'S658', 'S314', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S658 S314 -> S314 S336 new sentence is ['S355', 'S314', 'S336', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S336 S65 -> S550 S161 new sentence is ['S355', 'S314', 'S550', 'S161', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S161 S314 -> S65 S318 new sentence is ['S355', 'S314', 'S550', 'S65', 'S318', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S318 S314 -> S314 S320 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S320', 'S422', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S320 S422 -> S314 S428 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S428', 'S314', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S428 S314 -> S422 S327 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S327', 'S314', 'S314', 'S314', 'S73', 'S155']
Using S327 S314 -> S314 S329 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S329', 'S314', 'S314', 'S73', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S329', 'S314', 'S73', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S329', 'S73', 'S155']
Using S329 S73 -> S314 S109 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S314', 'S109', 'S155']
Using S314 S109 -> S363 S73 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S363', 'S73', 'S155']
Using S314 S363 -> S367 S73 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S367', 'S73', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S314', 'S367', 'S314', 'S73', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S422', 'S367', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S422 S367 -> S486 S314 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S314', 'S486', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S355', 'S314', 'S550', 'S65', 'S314', 'S371', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S314 S371 -> S371 S314 new sentence is ['S355', 'S314', 'S550', 'S65', 'S371', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S65 S371 -> S217 S314 new sentence is ['S355', 'S314', 'S550', 'S217', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S550 S217 -> S632 S65 new sentence is ['S355', 'S314', 'S632', 'S65', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S632 S65 -> S550 S228 new sentence is ['S355', 'S314', 'S550', 'S228', 'S314', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S228 S314 -> S65 S334 new sentence is ['S355', 'S314', 'S550', 'S65', 'S334', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S65 S334 -> S238 S73 new sentence is ['S355', 'S314', 'S550', 'S238', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S550 S238 -> S648 S65 new sentence is ['S355', 'S314', 'S648', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S314 S648 -> S396 S314 new sentence is ['S355', 'S396', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S355 S396 -> S398 S314 new sentence is ['S398', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S398 -> S889 new sentence is ['S889', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S889 -> S862 new sentence is ['S862', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S862 S314 -> S604 S315 new sentence is ['S604', 'S315', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S315 S314 -> S314 S315 new sentence is ['S604', 'S314', 'S315', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S315 S65 -> S314 S161 new sentence is ['S604', 'S314', 'S314', 'S161', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S161 S73 -> S65 S82 new sentence is ['S604', 'S314', 'S314', 'S65', 'S82', 'S314', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S82 S314 -> S73 S322 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S322', 'S422', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S322 S422 -> S314 S428 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S428', 'S314', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S428 S314 -> S422 S327 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S327', 'S314', 'S314', 'S73', 'S73', 'S155']
Using S327 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S329', 'S314', 'S73', 'S73', 'S155']
Using S329 S314 -> S314 S329 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S329', 'S73', 'S73', 'S155']
Using S329 S73 -> S314 S109 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S314', 'S109', 'S73', 'S155']
Using S314 S109 -> S363 S73 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S363', 'S73', 'S73', 'S155']
Using S314 S363 -> S367 S73 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S367', 'S73', 'S73', 'S73', 'S155']
Using S314 S367 -> S367 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S367', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S422 S367 -> S486 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S314', 'S486', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S371', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S73 S371 -> S212 S314 new sentence is ['S604', 'S314', 'S314', 'S65', 'S212', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S65 S212 -> S217 S73 new sentence is ['S604', 'S314', 'S314', 'S217', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S314 S217 -> S375 S65 new sentence is ['S604', 'S314', 'S375', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S314 S375 -> S400 S314 new sentence is ['S604', 'S400', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S604 S400 -> S660 S314 new sentence is ['S660', 'S314', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S660 S314 -> S355 S336 new sentence is ['S355', 'S336', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S336 S314 -> S550 S315 new sentence is ['S355', 'S550', 'S315', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S315 S65 -> S314 S161 new sentence is ['S355', 'S550', 'S314', 'S161', 'S73', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S161 S73 -> S65 S82 new sentence is ['S355', 'S550', 'S314', 'S65', 'S82', 'S314', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S82 S314 -> S73 S322 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S322', 'S422', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S322 S422 -> S314 S428 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S428', 'S314', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S428 S314 -> S422 S327 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S422', 'S327', 'S314', 'S73', 'S73', 'S73', 'S155']
Using S327 S314 -> S314 S329 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S329', 'S73', 'S73', 'S73', 'S155']
Using S329 S73 -> S314 S109 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S314', 'S109', 'S73', 'S73', 'S155']
Using S314 S109 -> S363 S73 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S363', 'S73', 'S73', 'S73', 'S155']
Using S314 S363 -> S367 S73 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S422', 'S367', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S422 S367 -> S486 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S314', 'S486', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S355', 'S550', 'S314', 'S65', 'S73', 'S371', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S73 S371 -> S212 S314 new sentence is ['S355', 'S550', 'S314', 'S65', 'S212', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S65 S212 -> S217 S73 new sentence is ['S355', 'S550', 'S314', 'S217', 'S73', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 S217 -> S375 S65 new sentence is ['S355', 'S550', 'S375', 'S65', 'S73', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S550 S375 -> S658 S314 new sentence is ['S355', 'S658', 'S314', 'S65', 'S73', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S658 S314 -> S314 S336 new sentence is ['S355', 'S314', 'S336', 'S65', 'S73', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S336 S65 -> S550 S161 new sentence is ['S355', 'S314', 'S550', 'S161', 'S73', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S161 S73 -> S65 S82 new sentence is ['S355', 'S314', 'S550', 'S65', 'S82', 'S314', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S82 S314 -> S73 S322 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S322', 'S422', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S322 S422 -> S314 S428 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S314', 'S428', 'S314', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S428 S314 -> S422 S327 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S314', 'S422', 'S327', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S327 S73 -> S314 S109 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S314', 'S422', 'S314', 'S109', 'S73', 'S73', 'S73', 'S155']
Using S314 S109 -> S363 S73 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S314', 'S422', 'S363', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S422 S363 -> S486 S73 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S314', 'S486', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 S486 -> S371 S422 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S371', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S73 S371 -> S212 S314 new sentence is ['S355', 'S314', 'S550', 'S65', 'S212', 'S314', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S65 S212 -> S217 S73 new sentence is ['S355', 'S314', 'S550', 'S217', 'S73', 'S314', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S550 S217 -> S632 S65 new sentence is ['S355', 'S314', 'S632', 'S65', 'S73', 'S314', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S632 S65 -> S550 S228 new sentence is ['S355', 'S314', 'S550', 'S228', 'S73', 'S314', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S228 S73 -> S65 S132 new sentence is ['S355', 'S314', 'S550', 'S65', 'S132', 'S314', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S132 S314 -> S73 S334 new sentence is ['S355', 'S314', 'S550', 'S65', 'S73', 'S334', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S73 S334 -> S234 S73 new sentence is ['S355', 'S314', 'S550', 'S65', 'S234', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S65 S234 -> S238 S73 new sentence is ['S355', 'S314', 'S550', 'S238', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S550 S238 -> S648 S65 new sentence is ['S355', 'S314', 'S648', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 S648 -> S396 S314 new sentence is ['S355', 'S396', 'S314', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S355 S396 -> S398 S314 new sentence is ['S398', 'S314', 'S314', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S398 -> S889 new sentence is ['S889', 'S314', 'S314', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S889 -> S862 new sentence is ['S862', 'S314', 'S314', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S862 S314 -> S604 S315 new sentence is ['S604', 'S315', 'S314', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S315 S314 -> S314 S315 new sentence is ['S604', 'S314', 'S315', 'S65', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S315 S65 -> S314 S161 new sentence is ['S604', 'S314', 'S314', 'S161', 'S73', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S161 S73 -> S65 S82 new sentence is ['S604', 'S314', 'S314', 'S65', 'S82', 'S73', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S82 S73 -> S73 S91 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S91', 'S422', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S91 S422 -> S73 S430 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S73', 'S430', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S430 S73 -> S422 S97 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S73', 'S422', 'S97', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S422 S97 -> S467 S73 new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S73', 'S467', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S467 -> = new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', 'S73', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S73 = -> 1 = new sentence is ['S604', 'S314', 'S314', 'S65', 'S73', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S73 1 -> 1 1 new sentence is ['S604', 'S314', 'S314', 'S65', '1', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S65 1 -> * 1 new sentence is ['S604', 'S314', 'S314', '*', '1', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 * -> 1 * new sentence is ['S604', 'S314', '1', '*', '1', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S314 1 -> 1 1 new sentence is ['S604', '1', '1', '*', '1', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using S604 1 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', 'S73', 'S73', 'S73', 'S73', 'S73', 'S155']
Using = S73 -> = 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', 'S73', 'S73', 'S73', 'S73', 'S155']
Using 1 S73 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', '1', 'S73', 'S73', 'S73', 'S155']
Using 1 S73 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', '1', '1', 'S73', 'S73', 'S155']
Using 1 S73 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', '1', '1', '1', 'S73', 'S155']
Using 1 S73 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', '1', '1', '1', '1', 'S155']
Using 1 S155 -> 1 1 new sentence is ['1', '1', '1', '*', '1', '1', '=', '1', '1', '1', '1', '1', '1']
------------------------------------
11*111=111111 ['1', '1', '*', '1', '1', '1', '=', '1', '1', '1', '1', '1', '1']
Start symbol A1
Using A1 -> S1040 A2 new sentence is ['S1040', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'A2']
Using A2 -> S427 A2 new sentence is ['S1040', 'S324', 'S427', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'A2']
Using A2 -> S65 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'A2']
Using A2 -> S324 A2 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'A2']
Using A2 -> S348 new sentence is ['S1040', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S1040 -> S1043 new sentence is ['S1043', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S1043 S324 -> S612 S325 new sentence is ['S612', 'S325', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S325 S427 -> S324 S428 new sentence is ['S612', 'S324', 'S428', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S428 S324 -> S427 S327 new sentence is ['S612', 'S324', 'S427', 'S327', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S327 S324 -> S324 S329 new sentence is ['S612', 'S324', 'S427', 'S324', 'S329', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S329 S324 -> S324 S329 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S329', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S329 S65 -> S324 S83 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S83', 'S324', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S83 S324 -> S65 S336 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S336', 'S324', 'S324', 'S324', 'S324', 'S348']
Using S336 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S338', 'S324', 'S324', 'S324', 'S348']
Using S338 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S338', 'S324', 'S324', 'S348']
