(['S'], ['S1', 'Q0', 'S2'])
(['S2'], ['V4', 'S2'])
(['S2'], ['V19', 'S2'])
(['S2'], ['V11', 'S2'])
(['S2'], ['S3'])
(['S1'], ['B'])
(['S3'], ['B'])
(['V3', 'Q17', 'V3'], ['Q17', 'V3', 'V3'])
(['V9', 'Q12', 'V17'], ['Q18', 'V9', 'V17'])
(['V8', 'Q12', 'V17'], ['Q18', 'V8', 'V17'])
(['V19', 'Q12', 'V17'], ['Q18', 'V19', 'V17'])
(['V15', 'Q12', 'V17'], ['Q18', 'V15', 'V17'])
(['V2', 'Q12', 'V17'], ['Q18', 'V2', 'V17'])
(['V1', 'Q12', 'V17'], ['Q18', 'V1', 'V17'])
(['V17', 'Q12', 'V17'], ['Q18', 'V17', 'V17'])
(['V14', 'Q12', 'V17'], ['Q18', 'V14', 'V17'])
(['V16', 'Q12', 'V17'], ['Q18', 'V16', 'V17'])
(['V12', 'Q12', 'V17'], ['Q18', 'V12', 'V17'])
(['V11', 'Q12', 'V17'], ['Q18', 'V11', 'V17'])
(['Q12', 'V5'], ['V5', 'Q13'])
(['Q12', 'V18'], ['V18', 'Q13'])
(['Q12', 'V2'], ['V2', 'Q13'])
(['Q12', 'V12'], ['V12', 'Q13'])
(['Q0', 'V3'], ['V5', 'Q1'])
(['Q0', 'V4'], ['V18', 'Q1'])
(['Q0', 'V8'], ['V2', 'Q1'])
(['Q0', 'V17'], ['V12', 'Q1'])
(['V3', 'Q14', 'V3'], ['Q15', 'V3', 'B'])
(['V6', 'Q14', 'V3'], ['Q15', 'V6', 'B'])
(['B', 'Q14', 'V3'], ['Q15', 'B', 'B'])
(['V5', 'Q14', 'V3'], ['Q15', 'V5', 'B'])
(['V13', 'Q14', 'V3'], ['Q15', 'V13', 'B'])
(['V4', 'Q14', 'V3'], ['Q15', 'V4', 'B'])
(['V7', 'Q14', 'V3'], ['Q15', 'V7', 'B'])
(['V10', 'Q14', 'V3'], ['Q15', 'V10', 'B'])
(['V18', 'Q14', 'V3'], ['Q15', 'V18', 'B'])
(['V9', 'Q14', 'V3'], ['Q15', 'V9', 'B'])
(['V8', 'Q14', 'V3'], ['Q15', 'V8', 'B'])
(['V19', 'Q14', 'V3'], ['Q15', 'V19', 'B'])
(['V15', 'Q14', 'V3'], ['Q15', 'V15', 'B'])
(['V2', 'Q14', 'V3'], ['Q15', 'V2', 'B'])
(['V1', 'Q14', 'V3'], ['Q15', 'V1', 'B'])
(['V17', 'Q14', 'V3'], ['Q15', 'V17', 'B'])
(['V14', 'Q14', 'V3'], ['Q15', 'V14', 'B'])
(['V16', 'Q14', 'V3'], ['Q15', 'V16', 'B'])
(['V12', 'Q14', 'V3'], ['Q15', 'V12', 'B'])
(['V11', 'Q14', 'V3'], ['Q15', 'V11', 'B'])
(['V3', 'Q14', 'V4'], ['Q15', 'V3', 'V10'])
(['V6', 'Q14', 'V4'], ['Q15', 'V6', 'V10'])
(['B', 'Q14', 'V4'], ['Q15', 'B', 'V10'])
(['V5', 'Q14', 'V4'], ['Q15', 'V5', 'V10'])
(['V13', 'Q14', 'V4'], ['Q15', 'V13', 'V10'])
(['V4', 'Q14', 'V4'], ['Q15', 'V4', 'V10'])
(['V7', 'Q14', 'V4'], ['Q15', 'V7', 'V10'])
(['V10', 'Q14', 'V4'], ['Q15', 'V10', 'V10'])
(['V18', 'Q14', 'V4'], ['Q15', 'V18', 'V10'])
(['V9', 'Q14', 'V4'], ['Q15', 'V9', 'V10'])
(['V8', 'Q14', 'V4'], ['Q15', 'V8', 'V10'])
(['V19', 'Q14', 'V4'], ['Q15', 'V19', 'V10'])
(['V15', 'Q14', 'V4'], ['Q15', 'V15', 'V10'])
(['V2', 'Q14', 'V4'], ['Q15', 'V2', 'V10'])
(['V1', 'Q14', 'V4'], ['Q15', 'V1', 'V10'])
(['V17', 'Q14', 'V4'], ['Q15', 'V17', 'V10'])
(['V14', 'Q14', 'V4'], ['Q15', 'V14', 'V10'])
(['V16', 'Q14', 'V4'], ['Q15', 'V16', 'V10'])
(['V12', 'Q14', 'V4'], ['Q15', 'V12', 'V10'])
(['V11', 'Q14', 'V4'], ['Q15', 'V11', 'V10'])
(['V3', 'Q14', 'V8'], ['Q15', 'V3', 'V15'])
(['V6', 'Q14', 'V8'], ['Q15', 'V6', 'V15'])
(['B', 'Q14', 'V8'], ['Q15', 'B', 'V15'])
(['V5', 'Q14', 'V8'], ['Q15', 'V5', 'V15'])
(['V13', 'Q14', 'V8'], ['Q15', 'V13', 'V15'])
(['V4', 'Q14', 'V8'], ['Q15', 'V4', 'V15'])
(['V7', 'Q14', 'V8'], ['Q15', 'V7', 'V15'])
(['V10', 'Q14', 'V8'], ['Q15', 'V10', 'V15'])
(['V18', 'Q14', 'V8'], ['Q15', 'V18', 'V15'])
(['V9', 'Q14', 'V8'], ['Q15', 'V9', 'V15'])
(['V8', 'Q14', 'V8'], ['Q15', 'V8', 'V15'])
(['V19', 'Q14', 'V8'], ['Q15', 'V19', 'V15'])
(['V15', 'Q14', 'V8'], ['Q15', 'V15', 'V15'])
(['V2', 'Q14', 'V8'], ['Q15', 'V2', 'V15'])
(['V1', 'Q14', 'V8'], ['Q15', 'V1', 'V15'])
(['V17', 'Q14', 'V8'], ['Q15', 'V17', 'V15'])
(['V14', 'Q14', 'V8'], ['Q15', 'V14', 'V15'])
(['V16', 'Q14', 'V8'], ['Q15', 'V16', 'V15'])
(['V12', 'Q14', 'V8'], ['Q15', 'V12', 'V15'])
(['V11', 'Q14', 'V8'], ['Q15', 'V11', 'V15'])
(['V3', 'Q14', 'V17'], ['Q15', 'V3', 'V16'])
(['V6', 'Q14', 'V17'], ['Q15', 'V6', 'V16'])
(['B', 'Q14', 'V17'], ['Q15', 'B', 'V16'])
(['V5', 'Q14', 'V17'], ['Q15', 'V5', 'V16'])
(['V13', 'Q14', 'V17'], ['Q15', 'V13', 'V16'])
(['V4', 'Q14', 'V17'], ['Q15', 'V4', 'V16'])
(['V7', 'Q14', 'V17'], ['Q15', 'V7', 'V16'])
(['V10', 'Q14', 'V17'], ['Q15', 'V10', 'V16'])
(['V18', 'Q14', 'V17'], ['Q15', 'V18', 'V16'])
(['V9', 'Q14', 'V17'], ['Q15', 'V9', 'V16'])
(['V8', 'Q14', 'V17'], ['Q15', 'V8', 'V16'])
(['V19', 'Q14', 'V17'], ['Q15', 'V19', 'V16'])
(['V15', 'Q14', 'V17'], ['Q15', 'V15', 'V16'])
(['V2', 'Q14', 'V17'], ['Q15', 'V2', 'V16'])
(['V1', 'Q14', 'V17'], ['Q15', 'V1', 'V16'])
(['V17', 'Q14', 'V17'], ['Q15', 'V17', 'V16'])
(['V14', 'Q14', 'V17'], ['Q15', 'V14', 'V16'])
(['V16', 'Q14', 'V17'], ['Q15', 'V16', 'V16'])
(['V12', 'Q14', 'V17'], ['Q15', 'V12', 'V16'])
(['V11', 'Q14', 'V17'], ['Q15', 'V11', 'V16'])
(['Q14', 'B'], ['B', 'Q14'])
(['Q14', 'V10'], ['V10', 'Q14'])
(['Q14', 'V15'], ['V15', 'Q14'])
(['Q14', 'V16'], ['V16', 'Q14'])
(['Q1', 'V3'], ['V3', 'Q1'])
(['Q1', 'V4'], ['V4', 'Q1'])
(['Q1', 'V8'], ['V8', 'Q1'])
(['Q1', 'V17'], ['V17', 'Q1'])
(['Q1', 'V13'], ['V13', 'Q2'])
(['Q1', 'V9'], ['V9', 'Q2'])
(['Q1', 'V1'], ['V1', 'Q2'])
(['Q1', 'V11'], ['V11', 'Q2'])
(['V3', 'Q5', 'B'], ['Q6', 'V3', 'B'])
(['V6', 'Q5', 'B'], ['Q6', 'V6', 'B'])
(['B', 'Q5', 'B'], ['Q6', 'B', 'B'])
(['V5', 'Q5', 'B'], ['Q6', 'V5', 'B'])
(['V13', 'Q5', 'B'], ['Q6', 'V13', 'B'])
(['V4', 'Q5', 'B'], ['Q6', 'V4', 'B'])
(['V7', 'Q5', 'B'], ['Q6', 'V7', 'B'])
(['V10', 'Q5', 'B'], ['Q6', 'V10', 'B'])
(['V18', 'Q5', 'B'], ['Q6', 'V18', 'B'])
(['V9', 'Q5', 'B'], ['Q6', 'V9', 'B'])
(['V8', 'Q5', 'B'], ['Q6', 'V8', 'B'])
(['V19', 'Q5', 'B'], ['Q6', 'V19', 'B'])
(['V15', 'Q5', 'B'], ['Q6', 'V15', 'B'])
(['V2', 'Q5', 'B'], ['Q6', 'V2', 'B'])
(['V1', 'Q5', 'B'], ['Q6', 'V1', 'B'])
(['V17', 'Q5', 'B'], ['Q6', 'V17', 'B'])
(['V14', 'Q5', 'B'], ['Q6', 'V14', 'B'])
(['V16', 'Q5', 'B'], ['Q6', 'V16', 'B'])
(['V12', 'Q5', 'B'], ['Q6', 'V12', 'B'])
(['V11', 'Q5', 'B'], ['Q6', 'V11', 'B'])
(['V3', 'Q5', 'V10'], ['Q6', 'V3', 'V10'])
(['V6', 'Q5', 'V10'], ['Q6', 'V6', 'V10'])
(['B', 'Q5', 'V10'], ['Q6', 'B', 'V10'])
(['V5', 'Q5', 'V10'], ['Q6', 'V5', 'V10'])
(['V13', 'Q5', 'V10'], ['Q6', 'V13', 'V10'])
(['V4', 'Q5', 'V10'], ['Q6', 'V4', 'V10'])
(['V7', 'Q5', 'V10'], ['Q6', 'V7', 'V10'])
(['V10', 'Q5', 'V10'], ['Q6', 'V10', 'V10'])
(['V18', 'Q5', 'V10'], ['Q6', 'V18', 'V10'])
(['V9', 'Q5', 'V10'], ['Q6', 'V9', 'V10'])
(['V8', 'Q5', 'V10'], ['Q6', 'V8', 'V10'])
(['V19', 'Q5', 'V10'], ['Q6', 'V19', 'V10'])
(['V15', 'Q5', 'V10'], ['Q6', 'V15', 'V10'])
(['V2', 'Q5', 'V10'], ['Q6', 'V2', 'V10'])
(['V1', 'Q5', 'V10'], ['Q6', 'V1', 'V10'])
(['V17', 'Q5', 'V10'], ['Q6', 'V17', 'V10'])
(['V14', 'Q5', 'V10'], ['Q6', 'V14', 'V10'])
(['V16', 'Q5', 'V10'], ['Q6', 'V16', 'V10'])
(['V12', 'Q5', 'V10'], ['Q6', 'V12', 'V10'])
(['V11', 'Q5', 'V10'], ['Q6', 'V11', 'V10'])
(['V3', 'Q5', 'V15'], ['Q6', 'V3', 'V15'])
(['V6', 'Q5', 'V15'], ['Q6', 'V6', 'V15'])
(['B', 'Q5', 'V15'], ['Q6', 'B', 'V15'])
(['V5', 'Q5', 'V15'], ['Q6', 'V5', 'V15'])
(['V13', 'Q5', 'V15'], ['Q6', 'V13', 'V15'])
(['V4', 'Q5', 'V15'], ['Q6', 'V4', 'V15'])
(['V7', 'Q5', 'V15'], ['Q6', 'V7', 'V15'])
(['V10', 'Q5', 'V15'], ['Q6', 'V10', 'V15'])
(['V18', 'Q5', 'V15'], ['Q6', 'V18', 'V15'])
(['V9', 'Q5', 'V15'], ['Q6', 'V9', 'V15'])
(['V8', 'Q5', 'V15'], ['Q6', 'V8', 'V15'])
(['V19', 'Q5', 'V15'], ['Q6', 'V19', 'V15'])
(['V15', 'Q5', 'V15'], ['Q6', 'V15', 'V15'])
(['V2', 'Q5', 'V15'], ['Q6', 'V2', 'V15'])
(['V1', 'Q5', 'V15'], ['Q6', 'V1', 'V15'])
(['V17', 'Q5', 'V15'], ['Q6', 'V17', 'V15'])
(['V14', 'Q5', 'V15'], ['Q6', 'V14', 'V15'])
(['V16', 'Q5', 'V15'], ['Q6', 'V16', 'V15'])
(['V12', 'Q5', 'V15'], ['Q6', 'V12', 'V15'])
(['V11', 'Q5', 'V15'], ['Q6', 'V11', 'V15'])
(['V3', 'Q5', 'V16'], ['Q6', 'V3', 'V16'])
(['V6', 'Q5', 'V16'], ['Q6', 'V6', 'V16'])
(['B', 'Q5', 'V16'], ['Q6', 'B', 'V16'])
(['V5', 'Q5', 'V16'], ['Q6', 'V5', 'V16'])
(['V13', 'Q5', 'V16'], ['Q6', 'V13', 'V16'])
(['V4', 'Q5', 'V16'], ['Q6', 'V4', 'V16'])
(['V7', 'Q5', 'V16'], ['Q6', 'V7', 'V16'])
(['V10', 'Q5', 'V16'], ['Q6', 'V10', 'V16'])
(['V18', 'Q5', 'V16'], ['Q6', 'V18', 'V16'])
(['V9', 'Q5', 'V16'], ['Q6', 'V9', 'V16'])
(['V8', 'Q5', 'V16'], ['Q6', 'V8', 'V16'])
(['V19', 'Q5', 'V16'], ['Q6', 'V19', 'V16'])
(['V15', 'Q5', 'V16'], ['Q6', 'V15', 'V16'])
(['V2', 'Q5', 'V16'], ['Q6', 'V2', 'V16'])
(['V1', 'Q5', 'V16'], ['Q6', 'V1', 'V16'])
(['V17', 'Q5', 'V16'], ['Q6', 'V17', 'V16'])
(['V14', 'Q5', 'V16'], ['Q6', 'V14', 'V16'])
(['V16', 'Q5', 'V16'], ['Q6', 'V16', 'V16'])
(['V12', 'Q5', 'V16'], ['Q6', 'V12', 'V16'])
(['V11', 'Q5', 'V16'], ['Q6', 'V11', 'V16'])
(['V3', 'Q9', 'V3'], ['Q10', 'V3', 'B'])
(['V6', 'Q9', 'V3'], ['Q10', 'V6', 'B'])
(['B', 'Q9', 'V3'], ['Q10', 'B', 'B'])
(['V5', 'Q9', 'V3'], ['Q10', 'V5', 'B'])
(['V13', 'Q9', 'V3'], ['Q10', 'V13', 'B'])
(['V4', 'Q9', 'V3'], ['Q10', 'V4', 'B'])
(['V7', 'Q9', 'V3'], ['Q10', 'V7', 'B'])
(['V10', 'Q9', 'V3'], ['Q10', 'V10', 'B'])
(['V18', 'Q9', 'V3'], ['Q10', 'V18', 'B'])
(['V9', 'Q9', 'V3'], ['Q10', 'V9', 'B'])
(['V8', 'Q9', 'V3'], ['Q10', 'V8', 'B'])
(['V19', 'Q9', 'V3'], ['Q10', 'V19', 'B'])
(['V15', 'Q9', 'V3'], ['Q10', 'V15', 'B'])
(['V2', 'Q9', 'V3'], ['Q10', 'V2', 'B'])
(['V1', 'Q9', 'V3'], ['Q10', 'V1', 'B'])
(['V17', 'Q9', 'V3'], ['Q10', 'V17', 'B'])
(['V14', 'Q9', 'V3'], ['Q10', 'V14', 'B'])
(['V16', 'Q9', 'V3'], ['Q10', 'V16', 'B'])
(['V12', 'Q9', 'V3'], ['Q10', 'V12', 'B'])
(['V11', 'Q9', 'V3'], ['Q10', 'V11', 'B'])
(['V3', 'Q9', 'V4'], ['Q10', 'V3', 'V10'])
(['V6', 'Q9', 'V4'], ['Q10', 'V6', 'V10'])
(['B', 'Q9', 'V4'], ['Q10', 'B', 'V10'])
(['V5', 'Q9', 'V4'], ['Q10', 'V5', 'V10'])
(['V13', 'Q9', 'V4'], ['Q10', 'V13', 'V10'])
(['V4', 'Q9', 'V4'], ['Q10', 'V4', 'V10'])
(['V7', 'Q9', 'V4'], ['Q10', 'V7', 'V10'])
(['V10', 'Q9', 'V4'], ['Q10', 'V10', 'V10'])
(['V18', 'Q9', 'V4'], ['Q10', 'V18', 'V10'])
(['V9', 'Q9', 'V4'], ['Q10', 'V9', 'V10'])
(['V8', 'Q9', 'V4'], ['Q10', 'V8', 'V10'])
(['V19', 'Q9', 'V4'], ['Q10', 'V19', 'V10'])
(['V15', 'Q9', 'V4'], ['Q10', 'V15', 'V10'])
(['V2', 'Q9', 'V4'], ['Q10', 'V2', 'V10'])
(['V1', 'Q9', 'V4'], ['Q10', 'V1', 'V10'])
(['V17', 'Q9', 'V4'], ['Q10', 'V17', 'V10'])
(['V14', 'Q9', 'V4'], ['Q10', 'V14', 'V10'])
(['V16', 'Q9', 'V4'], ['Q10', 'V16', 'V10'])
(['V12', 'Q9', 'V4'], ['Q10', 'V12', 'V10'])
(['V11', 'Q9', 'V4'], ['Q10', 'V11', 'V10'])
(['V3', 'Q9', 'V8'], ['Q10', 'V3', 'V15'])
(['V6', 'Q9', 'V8'], ['Q10', 'V6', 'V15'])
(['B', 'Q9', 'V8'], ['Q10', 'B', 'V15'])
(['V5', 'Q9', 'V8'], ['Q10', 'V5', 'V15'])
(['V13', 'Q9', 'V8'], ['Q10', 'V13', 'V15'])
(['V4', 'Q9', 'V8'], ['Q10', 'V4', 'V15'])
(['V7', 'Q9', 'V8'], ['Q10', 'V7', 'V15'])
(['V10', 'Q9', 'V8'], ['Q10', 'V10', 'V15'])
(['V18', 'Q9', 'V8'], ['Q10', 'V18', 'V15'])
(['V9', 'Q9', 'V8'], ['Q10', 'V9', 'V15'])
(['V8', 'Q9', 'V8'], ['Q10', 'V8', 'V15'])
(['V19', 'Q9', 'V8'], ['Q10', 'V19', 'V15'])
(['V15', 'Q9', 'V8'], ['Q10', 'V15', 'V15'])
(['V2', 'Q9', 'V8'], ['Q10', 'V2', 'V15'])
(['V1', 'Q9', 'V8'], ['Q10', 'V1', 'V15'])
(['V17', 'Q9', 'V8'], ['Q10', 'V17', 'V15'])
(['V14', 'Q9', 'V8'], ['Q10', 'V14', 'V15'])
(['V16', 'Q9', 'V8'], ['Q10', 'V16', 'V15'])
(['V12', 'Q9', 'V8'], ['Q10', 'V12', 'V15'])
(['V11', 'Q9', 'V8'], ['Q10', 'V11', 'V15'])
(['V3', 'Q9', 'V17'], ['Q10', 'V3', 'V16'])
(['V6', 'Q9', 'V17'], ['Q10', 'V6', 'V16'])
(['B', 'Q9', 'V17'], ['Q10', 'B', 'V16'])
(['V5', 'Q9', 'V17'], ['Q10', 'V5', 'V16'])
(['V13', 'Q9', 'V17'], ['Q10', 'V13', 'V16'])
(['V4', 'Q9', 'V17'], ['Q10', 'V4', 'V16'])
(['V7', 'Q9', 'V17'], ['Q10', 'V7', 'V16'])
(['V10', 'Q9', 'V17'], ['Q10', 'V10', 'V16'])
(['V18', 'Q9', 'V17'], ['Q10', 'V18', 'V16'])
(['V9', 'Q9', 'V17'], ['Q10', 'V9', 'V16'])
(['V8', 'Q9', 'V17'], ['Q10', 'V8', 'V16'])
(['V19', 'Q9', 'V17'], ['Q10', 'V19', 'V16'])
(['V15', 'Q9', 'V17'], ['Q10', 'V15', 'V16'])
(['V2', 'Q9', 'V17'], ['Q10', 'V2', 'V16'])
(['V1', 'Q9', 'V17'], ['Q10', 'V1', 'V16'])
(['V17', 'Q9', 'V17'], ['Q10', 'V17', 'V16'])
(['V14', 'Q9', 'V17'], ['Q10', 'V14', 'V16'])
(['V16', 'Q9', 'V17'], ['Q10', 'V16', 'V16'])
(['V12', 'Q9', 'V17'], ['Q10', 'V12', 'V16'])
(['V11', 'Q9', 'V17'], ['Q10', 'V11', 'V16'])
(['V3', 'Q10', 'V3'], ['Q10', 'V3', 'V3'])
(['V6', 'Q10', 'V3'], ['Q10', 'V6', 'V3'])
(['B', 'Q10', 'V3'], ['Q10', 'B', 'V3'])
(['V5', 'Q10', 'V3'], ['Q10', 'V5', 'V3'])
(['V13', 'Q10', 'V3'], ['Q10', 'V13', 'V3'])
(['V4', 'Q10', 'V3'], ['Q10', 'V4', 'V3'])
(['V7', 'Q10', 'V3'], ['Q10', 'V7', 'V3'])
(['V10', 'Q10', 'V3'], ['Q10', 'V10', 'V3'])
(['V18', 'Q10', 'V3'], ['Q10', 'V18', 'V3'])
(['V9', 'Q10', 'V3'], ['Q10', 'V9', 'V3'])
(['V8', 'Q10', 'V3'], ['Q10', 'V8', 'V3'])
(['V19', 'Q10', 'V3'], ['Q10', 'V19', 'V3'])
(['V15', 'Q10', 'V3'], ['Q10', 'V15', 'V3'])
(['V2', 'Q10', 'V3'], ['Q10', 'V2', 'V3'])
(['V1', 'Q10', 'V3'], ['Q10', 'V1', 'V3'])
(['V17', 'Q10', 'V3'], ['Q10', 'V17', 'V3'])
(['V14', 'Q10', 'V3'], ['Q10', 'V14', 'V3'])
(['V16', 'Q10', 'V3'], ['Q10', 'V16', 'V3'])
(['V12', 'Q10', 'V3'], ['Q10', 'V12', 'V3'])
(['V11', 'Q10', 'V3'], ['Q10', 'V11', 'V3'])
(['V3', 'Q10', 'V4'], ['Q10', 'V3', 'V4'])
(['V6', 'Q10', 'V4'], ['Q10', 'V6', 'V4'])
(['B', 'Q10', 'V4'], ['Q10', 'B', 'V4'])
(['V5', 'Q10', 'V4'], ['Q10', 'V5', 'V4'])
(['V13', 'Q10', 'V4'], ['Q10', 'V13', 'V4'])
(['V4', 'Q10', 'V4'], ['Q10', 'V4', 'V4'])
(['V7', 'Q10', 'V4'], ['Q10', 'V7', 'V4'])
(['V10', 'Q10', 'V4'], ['Q10', 'V10', 'V4'])
(['V18', 'Q10', 'V4'], ['Q10', 'V18', 'V4'])
(['V9', 'Q10', 'V4'], ['Q10', 'V9', 'V4'])
(['V8', 'Q10', 'V4'], ['Q10', 'V8', 'V4'])
(['V19', 'Q10', 'V4'], ['Q10', 'V19', 'V4'])
(['V15', 'Q10', 'V4'], ['Q10', 'V15', 'V4'])
(['V2', 'Q10', 'V4'], ['Q10', 'V2', 'V4'])
(['V1', 'Q10', 'V4'], ['Q10', 'V1', 'V4'])
(['V17', 'Q10', 'V4'], ['Q10', 'V17', 'V4'])
(['V14', 'Q10', 'V4'], ['Q10', 'V14', 'V4'])
(['V16', 'Q10', 'V4'], ['Q10', 'V16', 'V4'])
(['V12', 'Q10', 'V4'], ['Q10', 'V12', 'V4'])
(['V11', 'Q10', 'V4'], ['Q10', 'V11', 'V4'])
(['V3', 'Q10', 'V8'], ['Q10', 'V3', 'V8'])
(['V6', 'Q10', 'V8'], ['Q10', 'V6', 'V8'])
(['B', 'Q10', 'V8'], ['Q10', 'B', 'V8'])
(['V5', 'Q10', 'V8'], ['Q10', 'V5', 'V8'])
(['V13', 'Q10', 'V8'], ['Q10', 'V13', 'V8'])
(['V4', 'Q10', 'V8'], ['Q10', 'V4', 'V8'])
(['V7', 'Q10', 'V8'], ['Q10', 'V7', 'V8'])
(['V10', 'Q10', 'V8'], ['Q10', 'V10', 'V8'])
(['V18', 'Q10', 'V8'], ['Q10', 'V18', 'V8'])
(['V9', 'Q10', 'V8'], ['Q10', 'V9', 'V8'])
(['V8', 'Q10', 'V8'], ['Q10', 'V8', 'V8'])
(['V19', 'Q10', 'V8'], ['Q10', 'V19', 'V8'])
(['V15', 'Q10', 'V8'], ['Q10', 'V15', 'V8'])
(['V2', 'Q10', 'V8'], ['Q10', 'V2', 'V8'])
(['V1', 'Q10', 'V8'], ['Q10', 'V1', 'V8'])
(['V17', 'Q10', 'V8'], ['Q10', 'V17', 'V8'])
(['V14', 'Q10', 'V8'], ['Q10', 'V14', 'V8'])
(['V16', 'Q10', 'V8'], ['Q10', 'V16', 'V8'])
(['V12', 'Q10', 'V8'], ['Q10', 'V12', 'V8'])
(['V11', 'Q10', 'V8'], ['Q10', 'V11', 'V8'])
(['V3', 'Q10', 'V17'], ['Q10', 'V3', 'V17'])
(['V6', 'Q10', 'V17'], ['Q10', 'V6', 'V17'])
(['B', 'Q10', 'V17'], ['Q10', 'B', 'V17'])
(['V5', 'Q10', 'V17'], ['Q10', 'V5', 'V17'])
(['V13', 'Q10', 'V17'], ['Q10', 'V13', 'V17'])
(['V4', 'Q10', 'V17'], ['Q10', 'V4', 'V17'])
(['V7', 'Q10', 'V17'], ['Q10', 'V7', 'V17'])
(['V10', 'Q10', 'V17'], ['Q10', 'V10', 'V17'])
(['V18', 'Q10', 'V17'], ['Q10', 'V18', 'V17'])
(['V9', 'Q10', 'V17'], ['Q10', 'V9', 'V17'])
(['V8', 'Q10', 'V17'], ['Q10', 'V8', 'V17'])
(['V19', 'Q10', 'V17'], ['Q10', 'V19', 'V17'])
(['V15', 'Q10', 'V17'], ['Q10', 'V15', 'V17'])
(['V2', 'Q10', 'V17'], ['Q10', 'V2', 'V17'])
(['V1', 'Q10', 'V17'], ['Q10', 'V1', 'V17'])
(['V17', 'Q10', 'V17'], ['Q10', 'V17', 'V17'])
(['V14', 'Q10', 'V17'], ['Q10', 'V14', 'V17'])
(['V16', 'Q10', 'V17'], ['Q10', 'V16', 'V17'])
(['V12', 'Q10', 'V17'], ['Q10', 'V12', 'V17'])
(['V11', 'Q10', 'V17'], ['Q10', 'V11', 'V17'])
(['V3', 'Q10', 'V6'], ['Q11', 'V3', 'V6'])
(['V6', 'Q10', 'V6'], ['Q11', 'V6', 'V6'])
(['B', 'Q10', 'V6'], ['Q11', 'B', 'V6'])
(['V5', 'Q10', 'V6'], ['Q11', 'V5', 'V6'])
(['V13', 'Q10', 'V6'], ['Q11', 'V13', 'V6'])
(['V4', 'Q10', 'V6'], ['Q11', 'V4', 'V6'])
(['V7', 'Q10', 'V6'], ['Q11', 'V7', 'V6'])
(['V10', 'Q10', 'V6'], ['Q11', 'V10', 'V6'])
(['V18', 'Q10', 'V6'], ['Q11', 'V18', 'V6'])
(['V9', 'Q10', 'V6'], ['Q11', 'V9', 'V6'])
(['V8', 'Q10', 'V6'], ['Q11', 'V8', 'V6'])
(['V19', 'Q10', 'V6'], ['Q11', 'V19', 'V6'])
(['V15', 'Q10', 'V6'], ['Q11', 'V15', 'V6'])
(['V2', 'Q10', 'V6'], ['Q11', 'V2', 'V6'])
(['V1', 'Q10', 'V6'], ['Q11', 'V1', 'V6'])
(['V17', 'Q10', 'V6'], ['Q11', 'V17', 'V6'])
(['V14', 'Q10', 'V6'], ['Q11', 'V14', 'V6'])
(['V16', 'Q10', 'V6'], ['Q11', 'V16', 'V6'])
(['V12', 'Q10', 'V6'], ['Q11', 'V12', 'V6'])
(['V11', 'Q10', 'V6'], ['Q11', 'V11', 'V6'])
(['V3', 'Q10', 'V7'], ['Q11', 'V3', 'V7'])
(['V6', 'Q10', 'V7'], ['Q11', 'V6', 'V7'])
(['B', 'Q10', 'V7'], ['Q11', 'B', 'V7'])
(['V5', 'Q10', 'V7'], ['Q11', 'V5', 'V7'])
(['V13', 'Q10', 'V7'], ['Q11', 'V13', 'V7'])
(['V4', 'Q10', 'V7'], ['Q11', 'V4', 'V7'])
(['V7', 'Q10', 'V7'], ['Q11', 'V7', 'V7'])
(['V10', 'Q10', 'V7'], ['Q11', 'V10', 'V7'])
(['V18', 'Q10', 'V7'], ['Q11', 'V18', 'V7'])
(['V9', 'Q10', 'V7'], ['Q11', 'V9', 'V7'])
(['V8', 'Q10', 'V7'], ['Q11', 'V8', 'V7'])
(['V19', 'Q10', 'V7'], ['Q11', 'V19', 'V7'])
(['V15', 'Q10', 'V7'], ['Q11', 'V15', 'V7'])
(['V2', 'Q10', 'V7'], ['Q11', 'V2', 'V7'])
(['V1', 'Q10', 'V7'], ['Q11', 'V1', 'V7'])
(['V17', 'Q10', 'V7'], ['Q11', 'V17', 'V7'])
(['V14', 'Q10', 'V7'], ['Q11', 'V14', 'V7'])
(['V16', 'Q10', 'V7'], ['Q11', 'V16', 'V7'])
(['V12', 'Q10', 'V7'], ['Q11', 'V12', 'V7'])
(['V11', 'Q10', 'V7'], ['Q11', 'V11', 'V7'])
(['V3', 'Q10', 'V19'], ['Q11', 'V3', 'V19'])
(['V6', 'Q10', 'V19'], ['Q11', 'V6', 'V19'])
(['B', 'Q10', 'V19'], ['Q11', 'B', 'V19'])
(['V5', 'Q10', 'V19'], ['Q11', 'V5', 'V19'])
(['V13', 'Q10', 'V19'], ['Q11', 'V13', 'V19'])
(['V4', 'Q10', 'V19'], ['Q11', 'V4', 'V19'])
(['V7', 'Q10', 'V19'], ['Q11', 'V7', 'V19'])
(['V10', 'Q10', 'V19'], ['Q11', 'V10', 'V19'])
(['V18', 'Q10', 'V19'], ['Q11', 'V18', 'V19'])
(['V9', 'Q10', 'V19'], ['Q11', 'V9', 'V19'])
(['V8', 'Q10', 'V19'], ['Q11', 'V8', 'V19'])
(['V19', 'Q10', 'V19'], ['Q11', 'V19', 'V19'])
(['V15', 'Q10', 'V19'], ['Q11', 'V15', 'V19'])
